id,amd,intel,radius
343,48,189,0.86
587,59,44,0.81
4693,223,222,0.35
636,62,96,0.33
434,52,560,0.19
1903,110,507,0.4
97,35,285,0.13
3198,158,564,0.38
3447,167,566,0.36
3402,166,52,0.22
5735,265,70,0.8
2069,116,137,0.15
1537,96,214,0.21
3227,159,251,0.3
4147,198,180,0.15
4787,227,519,0.85
5154,242,277,0.31
1517,95,362,0.12
965,75,104,0.1
5419,253,514,0.82
528,56,42,0.76
176,41,563,0.35
2470,131,242,0.26
4536,214,206,0.15
3895,186,292,0.63
3001,150,78,0.9
5150,242,390,0.16
572,58,87,0.24
5690,263,475,0.18
592,60,425,0.24
4990,235,316,0.31
3062,152,112,0.28
3504,170,526,0.31
2374,127,376,0.19
3064,152,101,0.11
5648,262,87,0.62
4653,221,554,0.22
3794,181,64,0.1
2208,121,133,0.22
3656,176,251,0.18
2492,132,86,0.62
5296,248,130,0.18
383,50,474,0.29
852,70,21,0.16
1880,110,107,0.18
370,49,333,0.2
3384,165,38,0.24
4245,202,130,0.33
5221,245,251,0.18
5187,244,269,0.1
5982,280,339,0.14
1105,79,79,0.27
4328,205,499,0.29
2361,127,503,0.4
4837,229,243,0.38
1336,88,569,0.37
2189,121,45,0.33
5522,257,270,0.25
5758,266,406,0.14
3315,162,497,0.34
2246,123,530,0.67
5633,261,535,0.4
5835,269,215,0.27
1171,82,317,0.84
3691,177,576,0.2
3831,183,106,0.26
1422,91,157,0.14
2686,139,445,0.13
5400,252,443,0.1
3340,163,564,0.14
5465,255,62,0.15
4989,235,575,0.1
1464,94,200,0.18
874,71,120,0.23
2297,125,242,0.26
2643,137,373,0.1
3323,162,85,0.8
5207,245,391,0.3
1251,84,111,0.65
5482,256,309,0.2
840,70,522,0.21
4829,228,269,0.31
581,59,162,0.39
204,43,562,0.25
1641,100,120,0.63
2014,114,492,0.33
3253,160,206,0.36
905,72,52,0.89
631,62,110,0.12
4258,203,373,0.38
1974,112,19,0.39
162,40,483,0.28
4318,205,568,0.18
4081,195,161,0.33
5740,265,591,0.3
3535,171,576,0.28
617,61,353,0.22
875,71,96,0.28
1431,92,35,0.21
2973,149,429,0.38
4160,199,326,0.32
547,57,365,0.28
4436,210,413,0.25
5469,255,256,0.4
5064,237,509,0.74
3403,166,306,0.12
3786,181,82,0.69
3529,171,451,0.29
4906,232,89,0.72
2856,145,544,0.19
1861,109,326,0.3
2659,138,120,0.31
5525,257,179,0.24
640,63,302,0.68
3835,183,233,0.15
1009,76,314,0.87
5886,271,60,0.18
637,62,341,0.23
4915,232,259,0.14
4518,214,390,0.21
2308,125,271,0.68
4182,200,581,0.28
3145,155,481,0.19
4333,205,178,0.27
2096,117,275,0.84
3534,171,523,0.67
1956,112,319,0.17
1372,89,493,0.35
4047,193,84,0.33
921,73,494,0.12
546,57,173,0.27
1449,93,182,0.11
2804,143,208,0.34
2610,136,555,0.63
1900,110,165,0.38
2757,141,65,0.12
2028,114,119,0.73
2301,125,178,0.15
1885,110,143,0.26
1642,100,400,0.4
972,75,193,0.31
5787,267,44,0.34
2097,117,424,0.33
5594,260,112,0.37
4591,217,173,0.26
5407,252,92,0.31
5983,280,385,0.16
836,70,273,0.7
601,60,345,0.28
2184,120,82,0.18
5295,248,420,0.13
6020,285,481,0.18
5165,242,526,0.1
1582,98,334,0.16
5117,240,439,0.34
3605,174,70,0.28
3881,185,35,0.39
1070,78,77,0.36
1775,106,364,0.78
5786,267,454,0.32
1283,86,551,0.23
5003,235,564,0.67
4394,208,180,0.3
5721,264,174,0.35
1836,108,322,0.15
5089,238,279,0.21
1019,76,379,0.33
970,75,192,0.37
1326,87,133,0.86
5905,272,28,0.27
475,54,525,0.1
2810,143,495,0.16
4509,213,22,0.25
1651,101,300,0.18
5589,260,387,0.3
5137,241,352,0.39
2528,133,460,0.26
4295,204,261,0.12
3528,171,226,0.14
3680,177,252,0.34
1373,89,479,0.2
739,66,357,0.17
4624,219,416,0.15
3479,169,286,0.87
867,71,162,0.1
2974,149,431,0.11
1140,81,259,0.6
997,76,105,0.3
1337,88,570,0.23
541,57,417,0.12
1099,79,454,0.17
1132,80,480,0.33
5840,269,160,0.24
3866,184,110,0.23
2258,123,271,0.78
5242,247,512,0.72
2962,148,64,0.27
59,30,316,0.24
3259,160,356,0.75
2206,121,495,0.26
1938,111,456,0.15
5331,250,430,0.33
5948,278,547,0.4
4932,233,339,0.39
2813,143,270,0.9
5208,245,376,0.29
3442,167,152,0.4
1078,78,356,0.81
4838,229,242,0.37
5524,257,178,0.22
4531,214,506,0.84
3737,178,79,0.68
5832,268,264,0.78
2630,137,507,0.11
4817,228,510,0.87
5521,257,280,0.21
5879,271,322,0.21
940,74,64,0.12
1080,78,331,0.23
187,42,563,0.25
3745,179,564,0.23
4145,198,108,0.37
2085,117,343,0.24
2249,123,181,0.14
3711,177,412,0.15
5914,274,198,0.11
2023,114,142,0.32
3817,182,81,0.75
1492,95,315,0.3
4617,219,67,0.18
4066,193,518,0.73
226,44,78,0.13
1013,76,141,0.88
2583,135,90,0.79
1929,111,301,0.28
4229,202,232,0.3
5402,252,386,0.13
1404,90,119,0.64
2179,120,139,0.19
697,65,210,0.31
1124,80,385,0.3
3282,161,140,0.36
3984,190,106,0.13
4648,221,373,0.19
1778,106,147,0.14
2634,137,85,0.71
3091,153,507,0.34
4073,194,89,0.79
1037,77,41,0.72
5010,235,270,0.28
2256,123,474,0.18
3796,181,552,0.1
5954,278,561,0.24
313,47,347,0.23
2649,138,302,0.13
2281,124,233,0.14
3716,178,361,0.28
4301,204,270,0.2
2547,134,44,0.24
1416,91,568,0.33
1036,77,131,0.83
2159,119,424,0.34
2984,149,513,0.64
3137,155,307,0.22
4997,235,303,0.19
1754,105,302,0.18
5949,278,551,0.4
4004,191,296,0.26
5896,272,445,0.29
3649,175,355,0.4
2520,133,132,0.39
873,71,89,0.34
4444,210,153,0.28
4503,213,451,0.29
1506,95,112,0.88
3915,187,528,0.15
1923,111,192,0.39
448,53,94,0.38
3482,169,356,0.6
5952,278,556,0.1
5985,280,357,0.35
3655,176,577,0.19
3257,160,147,0.1
361,49,300,0.16
2183,120,104,0.83
1134,80,21,0.15
5425,253,168,0.4
3199,158,301,0.39
4795,227,506,0.78
3438,167,408,0.2
2155,119,412,0.15
1830,108,195,0.28
1053,78,100,0.31
2460,131,182,0.34
22,27,415,0.28
2066,116,392,0.88
1653,101,347,0.25
3684,177,311,0.72
4692,223,578,0.34
2743,141,444,0.27
4154,199,216,0.25
4888,231,329,0.4
2468,131,352,0.39
2325,126,568,0.18
460,53,191,0.24
1067,78,472,0.21
87,34,309,0.14
1430,91,396,0.32
4396,208,459,0.15
282,46,370,0.16
2483,131,126,0.17
462,53,361,0.3
212,43,317,0.15
2588,135,532,0.4
3559,172,549,0.32
2907,147,88,0.89
2581,135,497,0.23
1368,89,173,0.29
234,44,380,0.25
3946,188,497,0.38
597,60,64,0.12
5313,249,89,0.79
2250,123,447,0.35
4885,231,214,0.11
2283,124,96,0.62
662,64,267,0.61
5979,280,312,0.16
2285,124,132,0.38
3431,167,423,0.2
5676,262,17,0.14
4334,205,190,0.15
3707,177,156,0.12
5493,256,293,0.28
3468,168,30,0.36
3563,172,168,0.13
2990,150,119,0.29
5352,250,168,0.4
779,67,275,0.4
2544,134,395,0.85
5302,249,296,0.1
4498,213,272,0.14
4403,208,23,0.4
4338,205,269,0.23
4947,234,407,0.39
5820,268,333,0.39
685,64,80,0.1
5958,278,108,0.29
3552,172,70,0.37
3243,160,379,0.76
1748,105,529,0.81
3912,186,79,0.89
5083,238,315,0.17
2837,144,494,0.1
3032,151,510,0.2
2171,120,157,0.12
3790,181,324,0.9
1850,108,277,0.7
487,54,361,0.39
1688,102,418,0.18
2230,122,490,0.34
3473,169,378,0.23
4625,219,512,0.8
2320,126,140,0.21
782,68,290,0.74
521,56,246,0.35
522,56,367,0.37
5214,245,419,0.34
2939,148,365,0.87
4696,223,150,0.1
4842,229,445,0.31
2398,128,274,0.82
2207,121,95,0.67
5278,248,541,0.77
780,67,276,0.33
4703,223,125,0.21
4925,232,525,0.38
1511,95,124,0.85
1882,110,375,0.89
651,63,58,0.4
3971,189,374,0.21
1801,107,324,0.4
369,49,330,0.29
5251,247,437,0.17
3754,179,280,0.79
118,36,258,0.26
377,50,97,0.39
216,43,216,0.17
2216,122,280,0.75
4574,217,70,0.31
1613,99,448,0.33
2883,146,52,0.16
4309,204,526,0.3
5401,252,418,0.23
962,75,133,0.77
5417,253,519,0.87
2510,132,488,0.16
5650,262,424,0.23
4579,217,572,0.15
4022,192,529,0.76
359,49,292,0.21
1246,84,162,0.32
3408,166,397,0.4
4184,200,315,0.26
2415,129,352,0.32
5599,260,495,0.22
5079,238,582,0.2
2185,120,197,0.86
4020,191,502,0.27
2567,134,532,0.16
3423,167,562,0.35
2037,115,236,0.37
5112,239,249,0.17
772,67,566,0.4
1284,86,536,0.27
5532,257,587,0.33
3562,172,143,0.3
5700,263,33,0.22
2587,135,554,0.75
5501,256,477,0.18
1414,91,91,0.38
1234,83,359,0.75
3841,183,81,0.84
435,52,560,0.37
1674,102,27,0.37
3299,162,311,0.36
365,49,314,0.21
3764,180,331,0.67
231,44,385,0.28
5118,240,516,0.6
147,39,372,0.15
5284,248,552,0.65
3088,153,494,0.17
5767,266,568,0.29
3554,172,180,0.15
407,51,443,0.19
5558,258,75,0.67
3456,168,305,0.36
2090,117,222,0.36
86,34,308,0.25
3576,173,35,0.33
3271,161,36,0.22
844,70,390,0.22
1031,77,163,0.23
4522,214,249,0.28
4343,206,71,0.1
3878,185,82,0.67
2987,150,384,0.62
5597,260,76,0.85
2628,137,503,0.26
4905,232,248,0.34
4786,227,84,0.63
855,70,155,0.63
3003,150,112,0.36
78,33,269,0.13
2992,150,565,0.39
2247,123,312,0.38
4082,195,84,0.89
5495,256,449,0.1
5807,268,313,0.11
758,67,425,0.37
4121,197,296,0.19
3355,163,171,0.21
788,68,93,0.39
2279,124,352,0.39
3697,177,491,0.32
5234,246,278,0.29
4993,235,469,0.36
4789,227,199,0.14
3631,175,203,0.28
4500,213,181,0.12
3779,180,509,0.85
2176,120,448,0.11
424,51,450,0.33
392,50,278,0.18
5891,271,108,0.19
5686,263,75,0.78
2239,122,102,0.66
104,35,387,0.28
2672,139,316,0.2
5505,256,242,0.18
3666,176,496,0.11
2068,116,97,0.7
4477,212,285,0.39
3493,169,82,0.85
1948,112,129,0.33
1459,93,167,0.36
1768,105,517,0.3
3298,162,577,0.25
5195,244,92,0.38
5430,253,19,0.24
5763,266,227,0.33
1587,98,112,0.68
4655,221,186,0.36
1731,104,458,0.14
6018,285,101,0.12
5280,248,536,0.72
182,42,562,0.28
1791,106,381,0.6
2355,127,155,0.24
1940,111,104,0.68
702,65,175,0.32
2442,130,236,0.16
5790,267,565,0.28
496,55,134,0.23
4679,222,27,0.19
464,53,43,0.22
5574,259,437,0.37
5200,245,88,0.84
172,41,359,0.39
2020,114,103,0.7
5772,266,500,0.1
5358,250,251,0.29
2540,133,83,0.33
5972,280,426,0.29
2009,114,353,0.14
2260,123,378,0.6
3084,153,574,0.27
2112,118,572,0.25
900,72,415,0.31
1446,93,139,0.3
1911,110,423,0.1
3542,171,194,0.28
2697,140,72,0.79
4039,192,249,0.3
3662,176,459,0.4
741,66,145,0.71
2293,125,558,0.31
2452,131,100,0.14
3728,178,202,0.16
4913,232,448,0.37
1206,83,265,0.77
509,55,157,0.15
4988,235,549,0.14
4035,192,159,0.11
3992,190,441,0.38
5451,254,314,0.38
1549,97,88,0.12
3029,151,236,0.25
4537,214,222,0.12
2202,121,238,0.37
2566,134,532,0.39
5123,240,296,0.34
2044,115,272,0.66
767,67,79,0.25
5871,270,580,0.27
3699,177,419,0.15
1508,95,76,0.27
3134,155,128,0.33
5857,270,254,0.27
421,51,111,0.17
123,37,425,0.24
4996,235,302,0.14
5244,247,44,0.26
3292,162,530,0.76
819,69,499,0.3
1403,90,548,0.26
1382,89,480,0.34
2148,119,346,0.14
5060,237,460,0.37
1575,98,27,0.32
1638,100,173,0.19
1795,106,281,0.37
3331,162,477,0.3
5793,267,557,0.18
5356,250,61,0.16
399,50,221,0.16
3151,155,513,0.88
2310,125,101,0.8
882,71,567,0.4
3565,172,300,0.76
5989,281,520,0.26
1179,82,553,0.14
1352,88,57,0.62
4015,191,385,0.14
5475,255,575,0.1
2130,118,479,0.25
982,75,533,0.31
456,53,377,0.3
1486,95,389,0.87
1079,78,357,0.89
1950,112,497,0.29
5174,243,231,0.34
689,64,352,0.26
2429,129,385,0.1
641,63,454,0.34
2392,128,250,0.36
2825,144,353,0.26
1953,112,547,0.36
3538,171,201,0.16
5508,256,390,0.31
3058,152,507,0.2
3939,188,84,0.88
4505,213,468,0.32
2710,140,238,0.11
1083,79,268,0.84
4462,211,241,0.11
5736,265,68,0.66
5468,255,382,0.25
1884,110,451,0.2
4873,230,22,0.18
389,50,470,0.35
2494,132,183,0.15
1851,108,526,0.22
3036,151,90,0.72
5382,251,168,0.12
3603,174,289,0.7
845,70,372,0.26
542,57,245,0.37
3724,178,544,0.23
91,34,238,0.19
3679,177,425,0.27
5662,262,549,0.1
4270,203,126,0.36
1979,113,280,0.86
3244,160,359,0.9
4002,190,472,0.2
3150,155,521,0.79
5009,235,271,0.33
4118,197,336,0.32
4375,207,371,0.35
2964,149,86,0.69
3463,168,82,0.9
2529,133,460,0.29
4122,197,111,0.35
1676,102,82,0.36
1048,78,288,0.6
2949,148,199,0.3
1960,112,307,0.15
2530,133,502,0.31
6015,284,487,0.31
4919,232,92,0.35
4449,211,520,0.74
237,44,290,0.19
4163,199,368,0.24
4539,214,427,0.24
1133,80,113,0.1
2880,146,79,0.73
1805,107,310,0.22
4974,234,428,0.16
163,40,511,0.27
5238,246,168,0.16
5726,264,192,0.26
5668,262,571,0.29
4442,210,93,0.24
4512,213,221,0.32
4340,205,170,0.38
265,45,535,0.34
2001,113,19,0.26
1811,107,443,0.26
3277,161,233,0.26
3870,184,380,0.15
2978,149,114,0.33
4274,203,270,0.11
2906,147,79,0.74
4304,204,427,0.12
5517,257,263,0.19
1428,91,129,0.67
398,50,233,0.24
3988,190,567,0.36
5021,236,191,0.29
947,74,163,0.21
3078,153,364,0.79
3138,155,182,0.1
5367,251,195,0.21
4939,233,526,0.4
5593,260,173,0.38
5164,242,556,0.39
3229,159,230,0.28
4019,191,94,0.39
1452,93,549,0.39
593,60,536,0.27
2725,141,174,0.37
41,28,476,0.36
560,58,427,0.11
4847,229,236,0.18
4137,198,350,0.2
489,54,519,0.29
243,44,451,0.39
3172,156,413,0.32
1339,88,196,0.29
3960,189,529,0.65
5198,244,554,0.18
405,50,388,0.28
1442,92,77,0.13
261,45,215,0.37
3936,188,462,0.12
3537,171,303,0.3
5488,256,356,0.33
1689,102,118,0.87
3478,169,285,0.6
1725,104,180,0.34
1203,83,108,0.75
834,70,42,0.71
1866,109,335,0.16
2496,132,190,0.26
3016,150,28,0.11
4526,214,296,0.4
2010,114,315,0.29
3955,188,400,0.19
340,48,480,0.23
5394,252,547,0.7
1601,99,575,0.21
2796,143,307,0.24
4865,230,459,0.13
5651,262,362,0.4
480,54,477,0.26
3875,184,475,0.1
3725,178,570,0.17
4025,192,51,0.4
2785,142,39,0.15
1523,96,534,0.35
3621,175,161,0.11
4481,212,433,0.37
5339,250,519,0.89
5580,259,487,0.24
5665,262,562,0.29
799,68,78,0.11
1766,105,507,0.19
5383,251,131,0.32
3025,151,241,0.26
2453,131,67,0.88
4358,206,123,0.11
4755,225,362,0.23
4871,230,212,0.27
3704,177,82,0.62
5782,267,379,0.33
363,49,309,0.29
1271,85,67,0.2
2003,114,379,0.63
5414,253,536,0.1
4259,203,353,0.13
5644,261,18,0.13
5729,265,378,0.14
347,49,113,0.38
3350,163,503,0.4
4796,227,413,0.3
3613,174,129,0.21
5559,258,92,0.12
2562,134,274,0.68
3027,151,169,0.24
4194,200,136,0.4
5518,257,450,0.38
1423,91,156,0.29
656,63,22,0.25
3083,153,54,0.3
5544,258,99,0.3
2102,117,70,0.7
632,62,355,0.2
4876,230,525,0.28
2493,132,401,0.83
2665,138,17,0.22
4352,206,140,0.39
5986,280,388,0.21
4417,209,420,0.12
4772,226,455,0.16
2334,126,492,0.2
3548,171,79,0.86
4609,218,148,0.12
2500,132,566,0.23
3619,174,152,0.34
1465,94,27,0.38
3964,189,181,0.27
4038,192,250,0.16
4862,230,453,0.3
115,36,363,0.32
1821,107,65,0.62
1494,95,322,0.28
2401,128,99,0.69
3874,184,108,0.17
1232,83,86,0.11
2661,138,335,0.26
2817,143,559,0.37
4093,195,506,0.63
5498,256,123,0.29
1153,81,157,0.27
3909,186,129,0.29
4776,226,481,0.13
5345,250,583,0.14
57,29,168,0.29
4482,212,476,0.27
3883,185,408,0.18
3061,152,380,0.82
5140,241,332,0.39
5959,278,160,0.23
1735,104,395,0.87
5421,253,246,0.28
2823,144,354,0.14
2196,121,351,0.25
159,40,473,0.38
5099,239,518,0.85
2475,131,502,0.1
2564,134,169,0.15
4308,204,461,0.17
5065,237,478,0.32
4153,199,567,0.1
2608,136,100,0.86
4652,221,547,0.32
707,65,251,0.26
3046,152,392,0.77
5342,250,44,0.33
1093,79,404,0.19
4590,217,148,0.38
1376,89,111,0.78
5922,274,119,0.32
72,32,397,0.19
1922,111,481,0.3
4775,226,27,0.38
4319,205,569,0.29
1764,105,418,0.24
743,66,101,0.1
4099,195,469,0.21
1005,76,179,0.29
2668,139,521,0.89
1190,82,447,0.13
5426,253,20,0.26
2601,136,227,0.26
1125,80,379,0.16
1241,84,73,0.33
4063,193,332,0.35
5461,254,494,0.34
4960,234,202,0.24
5672,262,200,0.33
3351,163,414,0.2
998,76,563,0.32
4475,212,371,0.27
3824,182,291,0.31
4008,191,71,0.17
5646,261,74,0.17
2684,139,443,0.36
5624,261,448,0.3
1577,98,69,0.23
3906,186,409,0.12
3729,178,251,0.12
3668,176,477,0.24
5764,266,44,0.12
1826,108,399,0.74
1343,88,492,0.37
6008,283,66,0.24
5231,246,389,0.32
4967,234,481,0.26
440,52,254,0.17
5965,278,476,0.74
1100,79,41,0.67
2637,137,453,0.28
4231,202,253,0.37
649,63,385,0.37
1546,96,61,0.79
3231,159,156,0.35
4504,213,451,0.33
5541,258,361,0.34
4589,217,421,0.26
4159,199,334,0.31
2852,145,385,0.9
3503,169,562,0.13
4326,205,320,0.31
4706,224,327,0.37
630,62,173,0.11
672,64,204,0.17
1249,84,517,0.2
4103,196,252,0.14
482,54,404,0.31
1584,98,173,0.28
4247,202,94,0.39
5563,258,190,0.39
5802,267,166,0.4
1462,93,131,0.68
3040,151,423,0.16
4041,192,380,0.17
4634,220,34,0.32
4826,228,53,0.36
4626,219,73,0.81
5997,281,379,0.26
3273,161,341,0.25
3238,159,58,0.33
3131,154,83,0.61
3683,177,317,0.76
2578,135,352,0.21
4745,225,174,0.38
49,29,337,0.21
5141,241,333,0.18
4230,202,261,0.16
858,70,568,0.35
3225,159,344,0.16
1072,78,115,0.29
719,65,517,0.36
2199,121,210,0.28
2631,137,541,0.25
5872,270,215,0.17
1660,101,115,0.76
1656,101,446,0.35
2425,129,434,0.2
4564,216,545,0.28
5070,237,178,0.24
5990,281,492,0.29
4418,209,111,0.35
3097,153,71,0.81
3976,189,97,0.39
5386,251,293,0.17
5901,272,215,0.39
5718,264,568,0.22
3189,157,225,0.25
3989,190,430,0.21
2934,147,405,0.27
4956,234,557,0.66
4271,203,130,0.29
2606,136,376,0.68
1385,89,135,0.65
4768,226,454,0.37
1399,90,479,0.12
1195,82,346,0.86
1408,90,58,0.71
1845,108,483,0.12
1798,107,574,0.26
3957,188,27,0.15
1475,94,504,0.36
35,28,350,0.33
444,52,567,0.35
2359,127,493,0.15
3654,176,562,0.37
3179,156,474,0.23
1286,86,521,0.16
4668,222,545,0.39
3416,166,80,0.88
2137,118,513,0.71
2636,137,417,0.19
4016,191,367,0.35
5819,268,337,0.12
1681,102,321,0.16
4374,207,290,0.39
1692,102,485,0.61
4438,210,515,0.62
4792,227,497,0.32
3635,175,117,0.34
372,49,258,0.39
4620,219,334,0.19
140,38,134,0.1
5610,261,378,0.23
714,65,432,0.16
3188,157,267,0.19
5688,263,585,0.16
4725,224,204,0.1
406,50,567,0.1
20,27,363,0.33
1004,76,178,0.37
2411,129,560,0.15
2545,134,530,0.81
2390,128,352,0.33
4834,229,559,0.1
42,28,499,0.18
2830,144,199,0.17
3371,164,507,0.2
3022,151,329,0.26
3364,164,36,0.24
11,25,379,0.24
1177,82,70,0.27
1947,112,374,0.15
2501,132,301,0.39
2863,145,156,0.36
3865,184,85,0.62
1026,77,73,0.26
3848,183,96,0.14
2989,150,530,0.73
961,75,295,0.35
2889,146,161,0.3
3015,150,20,0.18
3338,163,65,0.15
4244,202,123,0.12
735,66,177,0.25
1440,92,369,0.61
2875,145,28,0.28
3986,190,543,0.31
916,73,192,0.25
5018,236,50,0.38
4089,195,80,0.64
5561,258,213,0.16
4701,223,74,0.87
2772,142,234,0.26
1624,100,69,0.34
4770,226,374,0.37
821,69,539,0.32
1367,89,222,0.17
3712,177,510,0.72
5410,252,129,0.17
850,70,124,0.12
1000,76,544,0.2
4473,212,275,0.36
4114,197,517,0.69
1637,100,208,0.34
1667,102,358,0.31
3173,156,507,0.15
4576,217,34,0.38
1347,88,116,0.61
4698,223,398,0.15
3230,159,182,0.33
4224,202,522,0.72
4622,219,430,0.32
3232,159,500,0.22
4917,232,121,0.24
703,65,189,0.3
4797,227,299,0.17
3291,162,289,0.82
3673,176,152,0.26
2408,129,386,0.65
1327,87,22,0.27
5606,261,87,0.66
4927,233,67,0.34
5321,249,25,0.37
986,75,54,0.73
5460,254,479,0.4
5812,268,324,0.3
5444,254,346,0.21
4049,193,36,0.19
3485,169,421,0.29
2474,131,494,0.23
3873,184,40,0.34
1198,82,54,0.62
4181,200,568,0.13
1518,96,120,0.73
1799,107,572,0.1
1014,76,48,0.85
128,37,514,0.35
1364,89,557,0.32
5085,238,424,0.32
891,72,553,0.25
2793,143,329,0.19
5049,236,293,0.16
5737,265,67,0.62
5157,242,26,0.11
3249,160,56,0.26
1208,83,268,0.89
3868,184,236,0.19
4065,193,474,0.24
5587,260,89,0.83
1239,84,73,0.14
2289,125,273,0.64
2740,141,224,0.28
275,46,129,0.15
1035,77,493,0.22
1229,83,496,0.37
1008,76,493,0.11
3828,183,316,0.26
2532,133,506,0.19
1058,78,565,0.24
4466,212,88,0.74
281,46,362,0.21
1043,77,398,0.65
1316,87,237,0.1
968,75,552,0.15
2381,128,29,0.12
4803,227,213,0.25
1939,111,382,0.87
4314,205,63,0.15
1274,85,110,0.16
619,62,296,0.77
4368,207,461,0.35
1742,104,116,0.88
1390,90,27,0.12
4896,231,200,0.23
1579,98,306,0.39
1655,101,319,0.16
3568,172,72,0.75
2352,127,262,0.15
2212,121,114,0.73
5988,281,428,0.37
3178,156,58,0.1
3192,157,84,0.63
1307,86,138,0.83
575,58,329,0.1
2360,127,493,0.21
1280,86,326,0.7
5696,263,113,0.33
4977,235,51,0.21
1993,113,441,0.38
2639,137,95,0.9
269,46,73,0.29
629,62,212,0.2
4458,211,256,0.22
3081,153,40,0.38
3466,168,512,0.9
5250,247,424,0.11
4023,192,409,0.16
2046,116,100,0.75
4726,224,238,0.38
2113,118,308,0.19
27,28,339,0.24
2040,115,434,0.24
3928,187,125,0.29
5441,254,103,0.36
3216,158,523,0.34
3814,182,497,0.4
129,37,433,0.32
4461,211,82,0.66
5912,273,559,0.17
13,25,393,0.17
5158,242,32,0.22
1525,96,512,0.21
2365,127,452,0.25
3052,152,345,0.23
4005,191,527,0.83
2340,126,376,0.18
374,49,411,0.28
4386,207,151,0.24
5168,243,373,0.21
939,74,64,0.37
5766,266,567,0.28
2147,119,325,0.2
3591,173,298,0.9
5925,274,74,0.35
5057,237,519,0.7
3623,175,291,0.85
529,56,82,0.19
3714,177,359,0.18
1269,85,120,0.67
4281,204,202,0.12
1394,90,558,0.4
4009,191,56,0.19
1797,107,191,0.21
2979,149,87,0.79
1441,92,67,0.3
5747,265,154,0.16
5873,270,108,0.3
3811,182,298,0.21
1273,85,424,0.27
1712,103,415,0.17
955,74,512,0.24
4456,211,213,0.35
4810,228,499,0.16
5319,249,123,0.11
403,50,377,0.17
2071,116,517,0.7
5723,264,155,0.28
1977,113,59,0.76
158,40,562,0.26
3888,185,114,0.31
902,72,554,0.21
352,49,99,0.38
4130,198,570,0.12
754,66,329,0.62
2971,149,502,0.28
5995,281,309,0.24
2920,147,216,0.27
311,47,342,0.27
661,64,38,0.87
1989,113,357,0.18
3665,176,407,0.4
306,47,565,0.4
2335,126,493,0.13
2356,127,162,0.2
3702,177,500,0.35
3804,182,352,0.22
1927,111,315,0.1
3427,167,202,0.12
749,66,94,0.22
3638,175,295,0.68
4377,207,328,0.24
1266,85,489,0.36
4567,216,494,0.38
5317,249,468,0.11
3595,173,510,0.61
2134,118,98,0.84
4109,196,110,0.38
514,55,76,0.26
5381,251,153,0.37
409,51,209,0.24
4489,212,154,0.39
6000,281,393,0.36
5955,278,560,0.18
5210,245,317,0.4
207,43,562,0.28
458,53,201,0.16
2054,116,560,0.38
2430,129,544,0.27
250,45,187,0.14
5135,241,459,0.28
1107,79,148,0.87
4878,231,518,0.87
1713,103,517,0.26
3911,186,79,0.77
715,65,489,0.2
552,57,445,0.3
1439,92,479,0.11
2270,124,574,0.39
3144,155,507,0.35
5752,265,353,0.3
1925,111,510,0.8
634,62,133,0.32
316,47,354,0.35
5657,262,469,0.25
427,52,447,0.39
4467,212,521,0.63
105,35,371,0.36
3041,151,441,0.13
4238,202,329,0.21
2169,120,354,0.15
1709,103,231,0.35
89,34,278,0.15
2241,122,71,0.85
3174,156,276,0.6
5456,254,142,0.32
1949,112,377,0.83
4044,192,489,0.3
2848,144,17,0.15
1,18,480,0.17
4337,205,108,0.35
935,74,263,0.88
5149,242,397,0.22
2720,140,92,0.83
591,60,313,0.63
4511,213,221,0.38
2936,148,86,0.79
2448,130,98,0.68
1576,98,79,0.15
5020,236,193,0.21
213,43,295,0.15
778,67,365,0.16
3496,169,304,0.72
5654,262,461,0.33
2043,115,113,0.68
5458,254,58,0.26
1567,97,122,0.75
165,40,336,0.18
3566,172,520,0.71
4606,218,25,0.3
2013,114,421,0.12
273,46,156,0.29
3860,184,442,0.11
4167,199,81,0.86
5312,249,518,0.86
3788,181,82,0.65
394,50,282,0.38
583,59,181,0.16
6005,282,280,0.11
5584,260,91,0.18
5762,266,226,0.11
520,56,162,0.24
1763,105,194,0.23
1875,109,139,0.1
3965,189,198,0.29
3344,163,241,0.26
2253,123,493,0.21
3224,159,301,0.29
526,56,110,0.31
2946,148,337,0.13
3899,186,543,0.13
692,65,267,0.87
5695,263,172,0.32
3633,175,405,0.14
1050,78,445,0.27
590,60,319,0.72
519,56,245,0.2
3380,164,560,0.14
3676,176,95,0.29
4953,234,553,0.71
1607,99,421,0.13
3610,174,300,0.12
5749,265,213,0.35
1809,107,225,0.31
791,68,64,0.25
792,68,562,0.19
4943,234,512,0.88
1855,109,548,0.35
1980,113,386,0.9
3233,159,438,0.34
3598,173,340,0.33
933,74,266,0.87
3963,189,183,0.4
5733,265,79,0.77
4179,200,553,0.2
4026,192,229,0.34
4116,197,552,0.2
988,75,152,0.73
5689,263,587,0.23
3453,168,52,0.39
5497,256,160,0.25
3778,180,162,0.26
5045,236,161,0.11
3093,153,381,0.68
3155,156,270,0.2
3201,158,267,0.4
4855,230,88,0.84
1098,79,411,0.22
4995,235,479,0.25
2844,144,413,0.33
886,72,442,0.28
5943,277,52,0.31
4667,222,50,0.28
515,56,52,0.28
5555,258,157,0.16
1453,93,164,0.31
3553,172,561,0.23
3609,174,576,0.14
