product,sales
6900037,2
6900043,2
6900044,1
6900061,1
6900069,1
6900074,1
6900076,1
6900087,1
6900089,2
6900094,2
6900151,2
6900162,1
6900165,4
6900207,2
6900215,1
6900221,1
6900257,1
6900304,3
6900378,1
6900380,3
6900381,1
6900383,5
6900384,2
6900385,2
6900386,4
6900390,2
6900391,3
6900411,1
6900424,1
6900428,1
6900438,3
6900439,2
6900444,1
6900446,2
6900450,1
6900474,1
6900496,1
6900499,1
6900504,1
6900507,1
6900521,1
6900523,1
6900595,1
6900607,1
6900620,1
6900625,1
6900626,1
6900628,2
6900629,1
6900630,1
6900692,1
6900715,2
6900716,6
6900718,1
6900723,2
6900724,1
6900727,2
6900737,1
6900738,1
6900739,2
6900740,1
6900742,2
6900743,1
6900744,1
6900745,1
6900748,1
6900813,2
6900814,1
6900830,1
6900831,3
6900832,3
6900833,2
6900839,1
6900841,1
6900845,2
6900846,1
6900847,1
6900865,2
6900897,1
6900899,1
6900922,1
6900924,3
6900925,1
6900927,2
6900929,1
6900975,1
6900998,1
6901016,1
6901018,1
6901019,1
6901030,4
6901032,2
6901042,1
6901043,2
6901045,3
6901049,2
6901071,1
6901110,4
6901124,1
6901127,2
6901150,1
6901178,1
6901179,1
6901185,2
6901186,5
6901190,2
6901220,3
6901221,1
6901229,1
6901238,1
6901257,1
6901259,1
6901262,4
6901266,2
6901278,1
6901289,2
6901291,4
6901311,1
6901342,1
6901344,1
6901345,1
6901347,5
6901362,1
6901365,4
6901374,1
6901376,1
6901381,2
6901394,4
6901413,1
6901414,1
6901419,1
6901420,1
6901424,1
6901430,7
6901443,1
6901446,3
6901456,1
6901458,1
6901483,5
6901486,12
6901489,1
6901506,5
6901517,1
6901525,5
6901527,1
6901530,5
6901535,5
6901537,2
6901538,1
6901542,1
6901552,1
6901555,1
6901561,1
6901562,1
6901578,3
6901579,1
6901586,1
6901587,1
6901606,1
6901626,2
6901632,4
6901633,1
6901650,1
6901651,1
6901654,3
6901656,1
6901657,1
6901658,1
6901659,6
6901662,1
6901663,1
6901666,1
6901750,1
6901752,1
6901761,4
6901762,3
6901763,1
6901765,3
6901766,5
6901778,2
6901795,1
6901797,2
6901798,1
6901799,3
6901803,5
6901806,3
6901807,10
6901809,1
6901812,10
6901813,1
6901816,1
6901822,1
6901827,1
6901828,3
6901829,1
6901831,1
6901833,4
6901849,1
6901850,1
6901851,1
6901852,4
6901854,5
6901855,4
6901862,1
6901864,1
6901868,4
6901869,6
6901870,11
6901882,1
6901884,3
6901888,3
6901898,1
6901899,5
6901900,1
6901904,3
6901905,2
6901910,1
6901912,6
6901914,2
6901917,1
6901919,1
6901935,1
6901938,6
6901940,1
6901943,19
6901944,16
6901945,7
7004646,3
7004647,4
7004648,4
7004650,2
7004651,1
7004652,3
7004656,24
7004658,7
7004661,2
7004663,3
7004665,18
7004666,1
7004667,2
7004668,1
7004671,1
7004673,1
7004676,2
7004677,1
7004688,22
7004690,7
7004691,23
7004692,8
7004693,2
7004694,4
7004698,1
7004707,1
7004722,2
7004723,2
7004724,6
7004725,2
7004726,1
7004728,1
7004731,1
7004732,2
7004733,1
7004734,1
7004738,2
7004740,1
7004742,1
7004743,2
7004750,6
7004754,5
7004755,4
7004756,3
7004762,3
7004763,1
7004767,1
7004779,1
7004781,1
7004802,1
7004805,34
7004806,25
7004807,9
7004808,1
7004810,2
7004812,1
7004817,1
7004819,1
7004820,1
7004826,1
7004830,6
7004831,2
7004832,5
7004852,2
7004855,4
7004867,1
7004872,1
7004874,1
7004882,1
7004887,1
7004888,2
7004891,1
7004900,1
7004901,1
7004911,9
7004916,1
7004926,1
7004960,1
7004961,1
7004962,2
7004964,1
7004965,2
7004969,1
7004973,1
7004978,1
7005009,1
7005036,3
7005059,7
7005060,3
7005063,2
7005064,2
7005073,1
7100016,1
7100020,1
7100022,1
7100023,1
7100027,1
7100033,1
7100034,1
7100037,2
7100046,3
7100047,1
7100051,8
7100052,1
7100057,4
7100106,1
7100124,1
7100125,1
7100126,1
7100133,58
7100134,11
7100135,3
7100149,1
7100165,2
7100166,1
7100167,1
7100168,2
7100173,2
7100182,47
7100183,42
7100186,3
7100187,3
7100192,1
7100207,4
7100223,2
7100235,1
7100247,5
7100248,1
7100250,1
7100252,14
7100260,1
7100262,1
7100267,1
7100284,1
7100293,1
7100296,1
7100312,11
7100313,6
7100329,1
7100330,2
7100358,5
7100372,2
7100392,2
7100411,2
7100414,1
7100422,1
7100430,17
7100435,1
7100438,1
7100447,1
7100455,1
7100464,4
7100473,4
7100477,1
7100499,1
7100500,2
7100501,8
7100502,3
7100503,6
7100504,1
7100509,18
7100510,5
7100530,1
7100543,1
7100590,2
7100603,1
7100613,1
7100614,1
7100625,1
7100630,10
7100666,1
7100668,1
7100672,1
7100676,1
7100678,1
7100684,1
7100717,1
7100720,1
7100744,1
7100747,1
7100750,1
7100777,1
7100781,1
7100792,1
7100795,1
7100797,2
7100803,2
7100817,2
7100820,4
7100825,1
7100831,5
7100832,1
7100836,4
7100839,1
7100849,1
7100852,1
7100859,1
7100863,1
7100872,2
7100873,1
7100876,1
7100877,1
7100878,2
7100887,12
7100888,2
7100889,5
7100892,3
7100905,3
7100907,2
7100915,1
7100920,1
7100924,1
7100927,1
7100946,2
7100948,1
7100949,1
7100950,1
7100956,3
7100961,2
7100983,1
7100984,1
7100985,4
7100987,3
7100990,1
7100992,1
7100999,1
7101006,3
7101008,1
7101009,1
7101012,2
7101014,1
7101020,3
7101052,8
7101062,5
7101064,1
7101069,1
7101070,1
7101081,4
7101083,1
7101103,3
7101113,1
7101120,1
7101129,3
7101159,1
7101160,6
7101161,2
7101168,6
7101169,1
7101170,2
7101171,31
7101172,44
7101176,2
7101182,4
7101186,1
7101187,3
7101191,1
7101192,1
7101194,1
7101197,1
7101198,2
7101199,2
7101205,1
7101210,1
7101215,1
7101218,1
7101224,10
7101225,3
7101226,27
7101227,11
7101232,1
7101233,2
7101242,2
7101244,1
7101245,1
7101247,12
7101248,2
7101249,2
7101250,4
7101261,2
7101262,4
7101263,4
7101264,1
7101265,2
7101266,5
7101268,4
7101270,2
7101271,10
7101272,3
7101273,1
7101280,1
7101282,4
7101283,3
7101285,16
7101286,1
7101287,1
7101292,1
7101293,1
7101294,1
7101295,2
7101296,6
7101297,51
7101298,9
7101300,5
7101302,8
7101306,1
7101310,1
7101325,5
7101336,1
7101343,1
7101347,4
7101349,1
7101355,1
7101365,3
7101373,3
7101382,2
7101385,1
7101403,2
7101407,1
7101419,1
7101420,1
7101424,2
7101425,2
7101430,1
7101431,1
7101432,2
7101433,1
7101454,1
7101484,1
7101488,1
7101497,1
7101499,1
7101523,1
7200007,1
7200021,2
7200029,3
7200039,3
7200047,1
7200060,1
7200062,12
7200069,1
7200072,1
7200075,2
7200081,1
7200083,2
7200086,8
7200090,4
7200096,1
7200120,1
7200147,1
7200247,2
7200263,1
7200264,1
7200274,1
7200281,1
7200293,2
7200337,2
7200340,1
7200351,2
7200427,1
7200432,2
7200539,3
7200605,4
7200606,2
7200637,1
7200655,3
7200675,1
7200678,1
7200679,2
7200680,1
7200716,1
7200789,1
7200862,2
7200867,1
7201010,1
7201151,1
7201254,1
7201262,2
7201288,1
7201341,2
7201412,3
7201426,1
7201485,1
7201524,1
7201581,3
7201589,1
7201647,1
7201668,1
7201703,1
7201704,1
7201706,1
7201710,2
7201714,2
7900678,3
7900679,10
7900680,7
7900681,5
7900682,7
7900683,5
7900684,15
7900685,5
7900686,4
7900687,14
7900688,1
7900689,1
7900690,2
7900691,2
7900692,5
7900693,2
7900694,1
7900697,2
7900698,1
7900699,1
7900700,3
7900701,2
7900702,1
7900706,3
7900718,3
7900719,6
7900720,1
7900723,1
7900724,1
7900732,8
7900733,7
7900739,4
7900740,1
7900741,1
7900742,2
7900746,2
7900748,2
7900753,1
7900754,2
7900755,1
7900756,4
7900757,10
7900758,2
7900759,3
7900768,1
7900770,4
7900771,1
7900772,1
7900774,3
7900775,2
7900776,3
7900777,2
7900779,1
7900780,1
7900782,1
7900787,1
7900794,1
7900798,1
8000002,10
8000003,4
8000013,2
8000015,3
8000016,6
8000018,4
8000022,1
8000023,1
8000025,3
8000027,1
8000040,1
8000043,1
8000044,4
8000050,6
8000052,5
8000053,3
8000054,4
8000055,9
8000056,1
8000079,2
8000080,1
8000081,1
8000082,2
8000083,2
8000087,1
8000090,6
8000098,6
8000099,7
8000102,26
8000103,8
8000108,4
8000125,1
8000134,1
8000140,1
8000157,1
8000181,3
8000188,1
8000191,4
8000192,1
8000193,1
8000194,3
8000195,1
8000197,6
8000203,1
8000208,8
8000209,2
8000210,4
8000211,2
8000212,2
8000213,3
8000214,4
8000215,2
8000216,2
8000217,1
8000218,4
8000219,1
8000220,2
8000222,2
8000225,1
8000230,2
8000231,1
8000232,3
8000233,1
8000234,2
8000236,3
8000238,1
8000241,1
8000242,1
8000243,1
8000259,1
8100003,1
8100006,9
8200006,2
8200018,1
8200020,1
8200023,1
8200047,1
8200048,1
8200051,3
8200052,1
8200056,2
8200061,11
8200062,3
8200063,1
8200064,1
8200065,4
8200066,3
8200067,2
8200068,2
8200069,14
8200070,19
8200071,1
8200072,5
8200077,2
8200078,3
8200079,1
8200080,2
8200082,1
8200086,4
8200087,2
8200096,1
8200098,2
8200115,1
8200153,1
8200163,1
8200190,1
8200191,1
8200193,2
8200194,1
8200201,3
8200202,3
8200205,1
7201764,1
7201765,8
7201768,1
7201769,1
7201770,3
7201773,5
7201779,3
7201780,3
7201783,5
7201785,1
7201787,1
7201788,5
7201789,3
7201793,1
7201794,2
7201810,1
7201811,16
7201815,1
7201846,1
7201888,1
7201899,1
7201900,2
7201903,1
7201905,1
7201907,1
7201908,11
7201922,1
7201923,1
7201924,1
7201930,3
7201936,1
7201937,1
7201939,1
7201941,1
7201943,3
7201945,3
7201946,1
7201947,1
7201961,1
7201963,2
7201985,1
7201999,1
7202001,1
7202025,1
7202056,1
7202059,1
7202063,3
7202066,1
7202158,2
7202160,2
7202175,1
7202177,1
7202179,2
7202224,1
7202249,1
7202270,1
7202273,1
7202285,3
7202288,1
7202291,2
7202294,1
7202298,1
7202299,2
7202310,1
7202317,6
7202319,1
7202320,1
7202322,3
7202323,2
7202324,1
7202343,1
7202351,1
7202358,1
7202379,14
7202381,3
7202383,1
7202403,2
7202415,1
7202416,2
7202419,1
7202420,1
7202421,1
7202433,3
7202434,4
7202435,3
7202439,3
7202440,2
7202441,6
7202443,1
7202444,6
7202445,10
7202447,3
7202448,3
7202451,3
7202452,2
7202453,1
7202454,1
7202455,16
7202457,4
7202459,2
7202462,2
7202463,3
7202465,2
7202466,2
7202467,1
7202469,2
7202470,4
7202471,20
7202472,1
7202473,4
7202475,1
7202476,2
7202477,9
7202479,1
7202484,2
7202486,1
7202487,1
7202488,1
7202500,3
7202510,1
7202511,2
7202524,4
7202526,2
7202529,1
7202543,1
7202549,1
7202550,6
7202557,1
7202558,1
7202561,2
7202563,1
7202565,2
7202567,2
7202569,1
7202575,1
7202586,1
7202589,1
7202600,1
7202602,2
7202609,2
7202612,1
7202614,9
7202624,1
7202654,1
7202656,2
7202660,1
7202661,1
7202670,1
7202671,2
7202675,1
7202676,1
7202681,4
7202686,4
7202689,1
7202692,2
7202695,2
7202698,1
7202699,2
7202701,2
7202703,2
7202704,1
7202706,2
7202711,1
7202712,1
7202715,2
7202716,1
7202717,12
7202718,1
7202719,1
7202722,1
7202727,1
7202729,1
7202730,1
7202735,1
7202740,2
7202746,1
7202753,1
7202755,2
7202760,1
7202774,4
7202775,1
7202777,4
7202784,1
7202785,1
7202787,2
7202792,1
7202805,1
7202806,1
7202816,2
7202817,1
7202818,1
7202832,1
7202881,1
7202884,1
7202912,1
7202918,2
7202923,1
7202940,1
7202951,1
7203005,1
7203007,1
7203059,1
7300003,17
7300005,1
7300006,27
7300007,6
7300008,7
7300014,7
7300015,12
7300016,2
7300018,7
7300019,4
7300020,84
7300021,46
7300023,5
7300026,2
7300031,43
7300038,1
7300048,2
7300052,1
7300057,1
7300058,1
7300063,1
7300065,4
7300068,1
7300069,11
7300070,2
7300079,137
7300088,1
7300092,1
7300094,6
7300100,13
7300105,4
7300106,5
7300107,11
7300109,5
7300114,1
7300115,1
7300119,3
7300121,2
7300123,21
7300124,27
7300128,11
7300129,7
7300130,3
7300131,2
7300141,11
7300142,13
7300176,1
7300182,1
7300185,3
7300186,16
7300188,2
7300189,4
7300192,1
7300193,27
7300194,1
7300195,3
7300198,27
7300205,3
7300208,1
7300209,18
7300210,14
7300212,8
7300213,3
7300216,1
7300217,1
7300223,3
7300226,1
7300227,23
7300229,123
7300230,106
7300232,2
7300235,3
7300238,4
7300244,2
7300248,2
7300250,6
7300260,1
7300261,2
7300263,5
7300266,4
7300268,2
7300272,1
7300279,2
7300280,1
7300297,52
7300299,1
7300306,1
7300317,1
7300321,1
7300327,1
7300340,7
7300341,3
7300344,25
7300345,65
7300347,4
7300351,1
7300359,4
7300363,2
7300366,2
7300367,1
7300368,1
7300369,1
7300370,4
7300373,2
7300374,1
7300399,1
7300401,1
7400011,1
7400030,1
7400032,1
7400034,1
7500006,1
7500012,3
7600003,2
7600004,32
7600007,8
7600012,28
7600018,1
7600019,2
7600021,2
7600022,3
7600024,4
7600025,1
7600026,1
7600027,4
7600028,3
7600029,40
7600035,2
7600036,3
7600046,1
7600047,2
7600048,9
7600050,3
7600051,2
7600052,11
7600053,14
7600054,1
7600056,3
7600057,2
7600061,2
7600062,17
7600064,3
7600065,8
7600067,1
7600068,1
7600072,4
7600076,2
7600077,1
7600081,2
7600083,1
7600088,2
7600091,1
7600096,1
7600099,3
7600100,1
7600106,1
7600109,2
7600111,3
7600114,5
7600120,5
7600123,1
7600129,7
7600132,121
7600135,2
7600139,7
7600140,8
7600150,1
7600151,1
7600157,1
7600162,1
7600170,23
7600173,1
7600174,5
7600189,14
7600190,6
7600200,1
7600206,7
7600207,1
7600208,1
7600227,1
7600229,3
7600237,1
7600245,6
7600249,3
7600251,3
7600252,1
7600260,2
7600274,1
7600275,3
7600276,1
7600280,4
7600292,3
7600294,8
7600295,3
7600298,32
7600301,5
7600303,17
7600308,2
7600309,19
7600310,2
7600312,20
7600315,2
7600317,1
7600318,3
7600320,1
7600321,1
7600323,22
7600330,1
7600331,3
7600334,1
7600336,35
7600337,4
7600345,6
7600347,5
7600348,2
7600349,1
7600354,9
7600355,4
7600358,24
7600359,2
7600361,2
7600365,3
7600366,10
7600367,2
7600368,2
7600373,20
7600374,9
7600375,12
7600377,1
7600385,2
7600396,1
7600400,2
7600401,6
7600414,1
7700006,4
7700012,1
7700016,1
7700018,1
7700035,1
7700042,1
7700049,1
7700054,1
7700055,1
7700056,5
7700057,5
7700058,2
7700060,4
7700066,1
7700067,1
7700070,3
7700072,4
7700080,1
7700083,1
7700093,3
7700096,1
7700098,1
7700099,4
7700100,1
7700101,1
7700102,2
7700106,4
7700111,1
7800003,1
7800008,4
7800011,1
7800012,27
7800015,2
7800016,3
7800021,7
7800022,4
7800023,37
7800024,2
7800025,1
7900006,7
7900008,12
7900009,1
7900011,6
7900022,20
7900023,7
7900033,6
7900039,2
7900041,5
7900045,1
7900048,5
7900049,2
7900050,1
7900052,1
7900056,1
7900058,7
7900059,5
7900060,7
7900061,1
7900067,2
7900070,1
7900071,3
7900078,9
7900079,11
7900080,3
7900082,2
7900088,5
7900105,1
7900107,4
7900108,7
7900109,5
7900110,2
7900111,3
7900114,1
7900115,9
7900117,1
7900121,1
7900156,8
7900157,11
7900158,5
7900159,7
7900160,10
7900162,1
7900163,2
7900164,14
7900165,6
7900166,14
7900167,9
7900172,1
7900173,7
7900176,1
7900194,5
7900203,1
7900204,1
7900209,1
7900210,1
7900220,3
7900230,6
7900242,1
7900243,13
7900244,32
7900245,12
7900246,3
7900247,1
7900251,1
7900256,2
7900269,2
7900270,3
7900271,7
7900273,1
7900274,1
7900275,2
7900276,2
7900277,1
7900280,2
7900284,2
7900289,5
7900295,11
7900296,5
7900311,1
7900323,1
7900340,1
7900347,18
7900348,1
7900352,1
7900353,1
7900354,1
7900355,2
7900365,1
7900367,1
7900376,4
7900387,1
7900404,9
7900405,9
7900406,3
7900407,3
7900408,2
7900409,4
7900411,1
7900419,4
7900423,3
7900424,8
7900425,10
7900428,3
7900430,1
7900431,3
7900435,2
7900437,1
7900439,2
7900440,45
7900464,2
7900465,1
7900466,1
7900468,1
7900477,2
7900478,2
7900479,2
7900481,7
7900482,4
7900484,15
7900488,2
7900512,6
7900524,6
7900527,7
7900549,1
7900551,1
7900552,3
7900573,1
7900574,2
7900575,3
7900576,2
7900577,3
7900578,3
7900579,3
7900583,2
7900584,6
7900591,1
7900598,2
7900603,5
7900605,3
7900609,2
7900613,4
7900615,1
7900625,1
7900626,2
7900627,1
7900628,1
7900629,1
7900633,3
7900645,1
7900646,2
7900647,1
7900648,3
7900649,1
7900654,1
7900655,4
7900656,2
7900657,1
7900658,1
7900669,3
7900670,1
7900671,2
7900673,11
7900675,4
7900676,1
9000192,7
9000195,4
9000196,42
9000200,19
9000201,11
9000205,2
9000207,4
9000208,6
9000214,3
9000215,1
9000216,1
9000217,3
9000219,5
9000221,1
9000228,4
9000229,1
9000235,2
9000236,2
9000242,1
9000249,1
9000251,11
9000264,1
9000293,2
9000304,61
9000305,4
9000309,1
9000361,1
9000367,1
9000370,1
9000391,1
9000452,1
9000535,1
9000551,1
9000569,1
9000612,1
9000661,2
9000689,1
9000746,1
9000827,3
9000969,1
9000974,1
9001016,1
9001029,1
9001042,1
9001172,1
9001181,3
9001183,1
9001201,3
9001265,1
9001292,1
9001299,1
9001302,1
9001303,1
9001310,1
9001336,1
9001337,1
9001346,1
9001350,1
9001352,2
9001393,1
9001399,1
9001401,1
9001442,1
9001444,1
9001454,1
9001461,1
9001464,2
9001471,2
9001474,2
9001501,1
9001503,2
9001528,1
9001591,2
9001599,1
9001601,3
9001603,2
9001624,1
9001628,1
9001653,1
9001698,1
9001699,1
9001702,1
9001704,1
9001711,1
9001713,1
9001714,1
9001716,1
9001719,1
9001722,5
9001743,2
9001751,1
9001752,1
9001754,3
9001756,2
9001780,3
9001793,1
9001803,2
9001854,1
9001857,1
9001872,1
9001912,1
9001918,1
9001932,1
9100002,3
9100003,1
9100004,7
9100013,1
9100014,4
9100018,3
9100019,10
9100031,1
9100033,19
9100035,1
9100038,3
9100039,1
9100055,1
9100068,3
9100077,1
9100078,1
9100079,1
9100083,13
9100085,1
9100086,1
9100087,1
9100091,2
9100092,2
9100093,1
9100106,3
9100112,8
9100114,16
9100117,1
9100120,2
9100122,1
9100125,1
9100130,1
9100132,1
9100136,1
9100138,6
9100141,3
9100142,4
9100155,1
9100167,4
9100171,1
9100172,1
9100176,12
9100177,2
9100180,25
9100181,48
9100187,16
9100189,3
9100190,5
9100193,1
9100194,1
9100196,12
9100201,2
9100203,3
9100213,3
9100216,2
9100229,1
9100231,4
9100232,1
9100233,1
9100235,1
9100236,3
9100250,1
9100262,1
9100268,1
9100272,4
9100277,1
9100279,1
9100286,1
9100287,1
9100291,1
9100293,1
9100295,1
9100298,1
9100305,1
9100307,2
9100308,1
9100316,2
9100322,2
9100327,1
9100328,3
9100344,1
9100345,2
9100348,1
9100352,1
9100366,1
9100367,1
9100368,1
9100370,1
9100387,2
9100388,1
9100389,2
9100390,6
9100391,3
9100396,4
9100399,1
9100401,5
9100437,7
9100442,1
9100443,4
9100446,1
9100450,1
9100451,1
9100452,2
9100453,2
9100458,3
9100460,1
9100462,2
9100466,5
9100474,1
9100478,2
9100480,2
9100489,2
9100492,1
9100493,1
9100523,2
9100524,2
9100529,2
9100535,1
9100543,1
9100545,4
9100546,1
9100547,1
9100548,9
9100549,1
9100550,1
9100553,5
9100559,2
9100563,1
9100564,6
9100568,1
9100570,1
9100572,5
9100573,1
9100576,1
9100585,5
9100590,3
9100595,2
9100605,14
9100606,2
9100607,31
9100614,12
9100634,1
9100635,1
9100636,15
9100637,1
9100639,2
9100642,3
9100647,2
9100648,3
9100649,1
9100653,3
9100663,1
9100664,2
9100665,1
9100666,1
9100671,5
9100674,1
9100678,2
9100685,12
9100687,12
9100688,3
9100689,3
9100691,1
9100693,1
9100695,1
9100696,2
9100702,13
9100703,1
9100708,13
9100713,2
9100718,3
9100722,1
9100730,1
9100734,1
9100735,1
9100740,1
9100741,1
9100742,1
9100744,1
9100747,1
9100748,1
9100752,1
9100754,5
9100756,4
9100766,1
9100768,7
9100769,11
9100770,2
9100781,1
9100784,1
9100796,1
9100834,31
9100850,1
9100857,1
9100862,6
9100863,4
9100865,6
9100869,1
9100871,5
9100887,1
9100888,13
9100893,2
9100894,1
9100895,4
9100896,1
9100899,1
9100900,2
9100901,1
9100908,2
9100909,3
9100910,7
9100911,1
9100914,1
9100918,5
9100923,4
9100924,2
9100926,1
9100931,1
9100933,1
9100934,2
9100937,10
9100942,1
9100947,1
9100948,1
9100952,9
9100954,2
9100957,8
9100960,1
9100965,15
9100966,2
9100967,10
9100970,6
9100971,4
9100972,1
9100973,1
9101017,2
9101021,1
9101023,1
9101048,7
9101049,3
9101062,1
9101063,1
9101065,2
9101069,1
9101071,1
9101073,6
9101074,2
9101075,1
9101083,1
9101092,1
9101100,2
9101106,1
9101117,1
9101145,1
9101150,2
9101173,1
9200003,4
9200005,3
9200009,3
9200010,1
9200015,1
9200018,1
9200033,1
9200036,3
9200043,9
9200044,3
9200048,2
9200054,3
9200055,5
9200061,1
9200062,1
9200069,2
9200070,2
9200073,1
9200079,1
9200083,2
9200088,3
9200107,4
9200108,1
9200110,3
9200112,1
9200113,1
9200117,3
9200121,1
9200130,1
9200131,1
9200133,3
9200139,2
9200146,1
9200167,3
9200168,1
9200171,2
9200173,5
9200174,1
9200184,10
9200186,1
9200187,1
9200190,6
9200192,21
9200195,7
9200198,1
9200203,6
9200205,1
9200210,1
9200214,3
9200216,11
9200217,6
9200220,13
9200224,3
9200233,20
9200239,4
9200241,2
9200250,1
9200255,2
9200259,4
9200260,1
9200265,1
9200266,1
9200272,2
9200279,1
9200283,4
9200285,7
9200290,1
9200291,1
9200297,1
9200299,1
9200301,10
9200305,4
9200309,15
9200310,5
9200311,10
9200319,2
9200321,3
9200334,2
9200337,1
9200338,2
9200340,6
9200342,4
9200344,3
9200348,1
9200350,1
9200351,1
9200352,1
9200355,3
9200356,2
9200357,3
9200358,5
9200359,1
9200360,18
9200361,1
9200363,4
9200365,6
9200372,2
9200376,4
9200377,5
9200378,14
9200379,23
9200380,38
9200384,2
9200386,2
9200402,2
9200404,3
9200407,5
9200408,5
9200409,6
9200414,1
9200415,2
9200416,5
9200421,1
9200424,1
9200427,3
9200432,4
9200433,2
9200440,3
9200448,1
9200449,2
9200455,1
9200457,12
9200460,2
9200462,1
9200463,1
9200464,1
9200473,1
9200482,1
9300000,43
9300001,2
9300002,12
9300003,1
9300004,3
9300007,14
9300012,61
9300016,4
9300025,40
9300026,39
9300033,16
9300034,32
9300035,81
9300037,40
9300038,10
9300039,3
9300040,20
9300041,16
9300042,3
9300043,17
9300044,2
9300045,3
9300046,28
9300047,47
9300048,3
9300051,6
9300052,1
9300054,2
9300055,1
9300056,1
9300057,2
9300058,1
9300059,1
9300064,3
9300065,2
9300066,2
9300067,1
9300073,1
9400000,2
9400001,3
9400002,1
9400003,1
9400005,83
9400006,16
9400007,8
9400009,1
9400011,2
9400012,1
9400013,2
9400014,1
9400015,1
9400016,5
9400017,20
9400019,14
9400023,55
9400024,3
9400025,2
9400028,2
9400029,4
9400030,4
9400031,1
9400033,1
9400034,3
9400036,12
9400037,28
9400039,3
9400040,2
9400041,14
9400042,2
9400045,2
9400047,2
9400048,12
9400049,3
9400051,4
9400052,2
9400053,1
9400058,8
9400063,2
9400065,1
9400066,7
9400069,1
9400070,1
9400073,10
9400074,4
9500001,2
9500006,4
9500013,2
9500015,1
9500023,1
9500028,1
9500031,1
9500035,2
9500039,19
9500040,2
9500041,1
9500053,2
9500058,1
9500063,1
9500064,1
9500108,1
9500109,1
9500130,1
9600001,4
9600003,1
9600004,1
9600005,3
9600007,2
9600012,6
9600028,3
9600029,1
9600039,26
9600041,2
9600042,1
9600054,1
9600055,1
9600059,21
9600060,1
9600061,2
9600064,6
9600065,1
9600066,1
9600067,2
9600068,1
9600069,4
9600070,1
9600071,2
9600073,9
9600074,1
9600077,1
9600079,4
9600081,1
9600082,3
9600083,2
9600085,1
9600086,1
9600088,1
9600089,8
9600090,4
9600092,5
9600093,4
9600095,15
9600096,19
9600097,3
9600098,2
9600103,1
9700001,7
9700002,11
9700003,7
9700005,3
9700006,1
9700007,3
9700008,1
9700009,1
9700010,1
9700012,1
9700013,7
9700019,1
9700021,3
9700023,9
9700026,5
9700035,4
9700036,8
9700037,8
9700038,14
9700041,8
9700043,27
9700048,6
9700049,22
9700050,8
9700053,31
9700059,2
9700060,1
9700065,5
9700073,1
9700076,8
9700083,2
9700094,2
9700098,5
9700099,3
9700100,5
9700103,1
9700104,3
9700105,1
9700106,3
9700107,9
9700110,3
9700114,4
9700120,1
9700124,1
9700125,1
9700126,3
9700129,19
9700130,1
9700136,10
9700137,6
9700138,3
9700139,12
9700140,5
